# Number of terms = 47598
0	gebuhrenabstimmung
1402	a28y2r
endfalligkeit
1403	15.07.2028
zinstermin
1404	196
1405	eur1.497,22
1406	1.497,22


auf
1407	2325659

1408	435530


1409	5,75%
1410	rebecca
1411	bidco
1412	ag

1413	anleihe
1414	v.20(20/25)
1415	xs2199445193
1416	a3e45p
endfalligkeit
1417	182
1418	eur2.906,94
1419	2.906,94


auf
1420	2325672

1421	435531


1422	4,375%
1423	vertical
1424	midco
1425	gmbh

1426	v.20(20/27)
1427	xs2199597456
1428	a3e448
endfalligkeit
1429	15.07.2027
zinstermin
1430	eur2.187,50
1431	2.187,50


auf
1432	2325680

1433	435532


1434	4,625%
1435	plt
1436	vii
1437	s.a.r.l.

1438	20(21/26)
1439	xs2200172067
1440	a28zw9
endfalligkeit
1441	05.01.2026
zinstermin
1442	eur1.181,94
1443	1.181,94


auf
1444	2325691

1445	435533


1446	225.000
wertpapierbezeichnung
1447	2020(20/26)
1448	xs2200172653
1449	a28zw8
endfalligkeit
1450	179
1451	eur5.174,22
1452	5.174,22


auf
1453	2325933

1454	435578


1455	350.000
wertpapierbezeichnung
1456	american
1457	tower
1458	2020(20/32)
isin
1459	xs2227906208
1460	a2819j
endfalligkeit
1461	127
1462	eur1.214,48
1463	1.214,48


auf
1464	23023001

1465	2325128

1466	435444


1467	23001-berolinarent
1468	deka
1469	u2


1470	berolinarent
1471	u2

1472	unterdepot
1473	23001

1474	527945
1475	700.000
wertpapierbezeichnung
1476	0,85%
1477	2019(27)
isin
1478	it0005390874
1479	a1vwlb
endfalligkeit
1480	eur2.975,00
1481	2.975,00


auf
1482	23026

1483	2322948

1484	435052


1485	11159-mainfranken
1486	strategiekonz.


1487	mainfranken
1488	strategiekonzept

1489	529891
1490	31.12.2020
wahrung
1491	20.876
wertpapierbezeichnung
1492	republic
1493	us7607591002
1494	915201
verwahrart
1495	0,425
dividendentermin
1496	usd8.872,30
1497	usd2.661,69
1498	6.210,61

1499	5.108,67


auf
1500	2323059

1501	4.758
wertpapierbezeichnung
1502	usd1.046,76
1503	usd314,03
1504	732,73

1505	602,72


auf
1506	2323189

1507	9.880
wertpapierbezeichnung
1508	usd7.014,80
1509	usd2.104,44
1510	4.910,36

1511	4.039,12


auf
1512	2323273

1513	435072


1514	3.716
wertpapierbezeichnung
1515	us2788651006
1516	854545
verwahrart
1517	0,48
dividendentermin
1518	usd1.783,68
1519	usd535,10
1520	1.248,58

1521	1.027,04


auf
1522	2323543

1523	28.236
wertpapierbezeichnung
1524	usd7.341,36
1525	7.341,36

1526	6.038,79


auf
1527	2323656

1528	28.295
wertpapierbezeichnung
1529	usd16.411,10
1530	16.411,10

1531	13.499,30


auf
1532	2323739

1533	435108


1534	8.963
wertpapierbezeichnung
1535	willis
1536	towers
1537	watson
1538	ie00bdb6q211
1539	a2ac3k
verwahrart
1540	usd6.363,73
1541	6.363,73

1542	5.234,62


auf
1543	2323965

1544	5.700
wertpapierbezeichnung
1545	usd2.052,00
1546	usd615,60
1547	1.436,40

1548	1.181,55


auf
1549	2324078

1550	435161


1551	16.556
wertpapierbezeichnung
1552	werner
1553	enterprises
1554	us9507551086
1555	871329
verwahrart
1556	0,09
dividendentermin
1557	1,216
dividende
1558	usd1.490,04
1559	usd447,01
1560	1.043,03

1561	857,75


auf
1562	2324935

1563	529867
1564	217.988
wertpapierbezeichnung
1565	gbp41.417,72
1566	41.417,72

1567	46.507,50


auf
1568	2326896

1569	435761


1570	28.946
wertpapierbezeichnung
1571	gentex
1572	-,06
isin
1573	us3719011096
1574	868891
verwahrart
1575	0,12
dividendentermin
1576	20.01.2021
abrechnungswahrung
1577	usd3.473,52
1578	usd1.042,06
1579	20.01.2021

1580	2.431,46

1581	1.999,56


auf
1582	23038

1583	2325030

1584	435431


1585	12162-muldental-fonds


1586	muldental-fonds

1587	530782
1588	1,50%
1589	aprr

1590	eo-medium-term
1591	2015(15/24)
isin
1592	fr0013044278
1593	a1z9w0
endfalligkeit
1594	23053

1595	2325206

1596	435456


1597	718-
1598	a-muhlen-fonds


1599	a-muhlen-fonds

1600	531640
1601	3,00%
1602	polen,
1603	2014(24)
isin
1604	xs1015428821
1605	a1zb67
endfalligkeit
1606	eur90.000,00
1607	90.000,00


auf
1608	23054

1609	2325055

1610	435434


1611	13001-
1612	a-muhlen
1613	2-fonds


1614	2-fonds

1615	531665
1616	orange
1617	2019(19/22)
isin
1618	fr0013396496
1619	a2rweu
endfalligkeit
1620	2325338

1621	eur5.000,00
1622	5.000,00


auf
1623	2326823

1624	435756


1625	0,875%
1626	allianz
1627	ii
1628	eo-med.-term
1629	19(25/26)
isin
1630	de000a2rwax4
1631	a2rwax
endfalligkeit
1632	girosammeldepot
lagerland
1633	clearstream
1634	(dakvdeffxxx)
zentralverwahrer
1635	(dakvdeffxxx)
abrechnungswahrung
1636	eur3.500,00
1637	3.500,00


auf
1638	23055

1639	82026296

1640	37641472


1641	11171-deka-sachwerte


1642	deka-sachwerte

1643	531889
wahrung
1644	nordrhein-westfalen,
1645	land

1646	landessch.v.13(21)
1647	s.1229
zinsperiode
1648	ganzjahrig
zinstermin
1649	14.
1650	januar
isin
1651	de000nrw21f1
1652	nrw21f
borsenplatz
1653	gs
lagerland
1654	(dakvdeffxxx)
ausschlussgrund
1655	eur100.000,00
1656	100.000,00



1657	2324731

1658	531905
1659	usd1.639,95
1660	1.639,95


auf
1661	2324760

1662	usd137,38
1663	137,38


auf
1664	2326835

1665	435757


1666	531889
1667	14.01.2021
wahrung
1668	s.1229
isin
1669	nrw21f
endfalligkeit
1670	14.01.2021
zinstermin
1671	14.01.
1672	eur1.500,00
1673	1.500,00


auf
1674	23055


1675	deka-sachwerte



1676	s.1229
endfalligkeit
1677	14.01.2021
isin
1678	de000nrw21f1
einlosungskurs
1679	(dakvdeffxxx)

1680	23070

1681	2322664

1682	12174-christophorus-fonds


1683	christophorus-fonds

1684	533000
1685	413
wertpapierbezeichnung
1686	14,87)
1687	eur12,23
1688	4,46)
1689	eur3,67
1690	8,56


auf
1691	2323060

1692	90
wertpapierbezeichnung
1693	19,80)
1694	eur16,29
1695	5,94)
1696	eur4,89
1697	11,40


auf
1698	2323544

1699	619
wertpapierbezeichnung
1700	160,94)
1701	eur132,38
1702	132,38


auf
1703	2323576

1704	1.037
wertpapierbezeichnung
1705	290,36)
1706	eur238,84
1707	87,11)
1708	eur71,65
1709	167,19


auf
1710	2324877

1711	2.800
wertpapierbezeichnung
1712	93,58)
1713	eur60,50
1714	14,04)
1715	eur9,08
1716	51,42


auf
1717	2324938

1718	1.478
wertpapierbezeichnung
1719	280,82)
1720	eur315,33
1721	315,33


auf
1722	23074

1723	2325149

1724	435448


1725	12177-deka-ksg-fonds


1726	deka-ksg-fonds

1727	533158
1728	1998(28)
isin
1729	nl0000102317
1730	230570
endfalligkeit
1731	15.01.2028
zinstermin
1732	eur55.000,00
1733	23080

1734	2322665

1735	11177-deka-dividendendiscount
1736	cf


1737	deka-dividendendiscount
1738	cf

1739	564328
1740	3.100
wertpapierbezeichnung
1741	usd111,60
1742	usd33,48
1743	78,12

1744	64,26


auf
1745	2323146

1746	300
wertpapierbezeichnung
1747	(chasus33)
subcustodian
1748	(dtcyus33)
zentralverwahrer
1749	usd313,50
1750	usd94,05
1751	219,45

1752	180,52


auf
1753	2323147

1754	900
wertpapierbezeichnung
1755	usd940,50
1756	usd282,15
1757	658,35

1758	541,54


auf
1759	2323192

1760	800
wertpapierbezeichnung
1761	usd568,00
1762	usd170,40
1763	397,60

1764	327,05


auf
1765	2323338

1766	1.300
wertpapierbezeichnung
1767	usd5.980,00
1768	usd1.794,00
1769	4.186,00

1770	3.443,29


auf
1771	2323545

1772	1.000
wertpapierbezeichnung
1773	usd260,00
1774	260,00

1775	213,87


auf
1776	2323659

1777	400
wertpapierbezeichnung
1778	usd232,00
1779	232,00

1780	190,84


auf
1781	2323807

1782	533976
1783	2.000
wertpapierbezeichnung
1784	gbp340,00
1785	340,00

1786	381,78


auf
1787	2323966

1788	usd108,00
1789	usd32,40
1790	75,60

1791	62,19


auf
1792	2326861

1793	533950
1794	22.000
wertpapierbezeichnung
1795	55.000,00)
1796	eur1.615,58
1797	11.550,00)
1798	eur339,27
1799	1.276,31
nachrichtlich:
10,00%
1800	161,56
11,00%
1801	177,71


auf
1802	23082

1803	2325078

1804	435436


1805	11178-kreisspk.
1806	heilbronn:stift.


1807	kreissparkas.
1808	heilbronn:stiftung

1809	534362
1810	1.340.000
wertpapierbezeichnung
1811	rci
1812	banque
1813	2020(26/27)
isin
1814	fr0013476090
1815	a28r15
endfalligkeit
1816	eur15.075,00
1817	15.075,00


auf
1818	2311

1819	2322648

1820	11076-deka-glob.champions


1821	deka-globalchampions

1822	130666
1823	190.000
wertpapierbezeichnung
1824	usd6.840,00
1825	4.788,00

1826	3.938,47


auf
1827	2323625

1828	230.000
wertpapierbezeichnung
1829	usd133.400,00
1830	133.400,00

1831	109.731,02


auf
1832	2324903

1833	130914
1834	1.218.726
wertpapierbezeichnung
1835	gbp231.557,94
1836	231.557,94

1837	260.013,86


auf
1838	2326853

1839	23119
1840	1.800.000
wertpapierbezeichnung
1841	4.500.000,00)
1842	eur132.183,77
1843	945.000,00)
1844	eur27.758,59
1845	104.425,18
nachrichtlich:
10,00%
1846	13.218,38
11,00%
1847	14.540,21


auf
1848	23112

1849	2325146

1850	435447


1851	12199-svn
1852	ii-fonds


1853	svn
1854	ii-fonds

1855	539296
1856	5.000.000
wertpapierbezeichnung
1857	2006(23)
isin
1858	nl0000102275
1859	a0gnd4
endfalligkeit
1860	eur187.500,00
1861	187.500,00


auf
1862	23155

1863	2323808

1864	12440-mv-fonds


1865	mv-fonds

1866	611376
1867	83.500
wertpapierbezeichnung
1868	gbp14.195,00
1869	14.195,00

1870	15.939,41


auf
1871	2324941

1872	gbp3.800,00
1873	3.800,00

1874	4.266,98


auf
1875	23157

1876	2325560

1877	435514


1878	12439-psd-fonds


1879	psd-fonds

1880	543736
1881	525.000
wertpapierbezeichnung
1882	0,45%
1883	mills
1884	2020(20/26)
isin
1885	xs2100788780
1886	a28r1z
endfalligkeit
1887	eur2.362,50
1888	2.362,50


auf
1889	23164

1890	82019405

1891	37637631


1892	12386-tbg-fonds


1893	tbg-fonds

1894	aufgaben


einlosung

verrechnungskonto:
1895	543546
wahrung
1896	credit
1897	suisse
1898	(guernsey
1899	br.)

1900	eo-med.-t.hyp.pf.-br.2014(21)
zinsperiode
1901	xs1015884833
1902	a1zb7c
borsenplatz
1903	eur1.500.000,00
1904	1.500.000,00



1905	2325018

1906	435429


1907	543546
1908	800.000
wertpapierbezeichnung
1909	2,375%
1910	banq.
1911	postale
1912	sfh

1913	eo-med.-t.obl.fin.hab.2014(24)
isin
1914	fr0011688464
1915	a1zb15
endfalligkeit
1916	eur19.000,00
1917	19.000,00


auf
1918	2325207

1919	eur30.000,00
1920	30.000,00


auf
1921	2325215

1922	435457


1923	eo-med.-t.hyp.pf.-br.2014(21)
isin
1924	a1zb7c
endfalligkeit
1925	15.01.2021
zinstermin
1926	eur26.250,00
1927	26.250,00


auf
1928	2325405

1929	eur1.875,00
1930	1.875,00


auf
1931	23170

1932	2323772

1933	435110


1934	11264-lingohr-europa-systematic-


1935	lingohr-europa-system.-invest

1936	543603
1937	03.12.2020
wahrung
1938	56.014
wertpapierbezeichnung
1939	3i
1940	-,738636
isin
1941	gb00b1yw4409
1942	a0mu9q
verwahrart
1943	0,175
dividendentermin
1944	9.802,45)
1945	eur11.007,06
1946	h
prozentuale
1947	freistellung
1948	%

1949	11.007,06


auf
1950	23171

1951	2322666

1952	11263-lingohr-systematic-invest


1953	lingohr-systematic-invest

1954	543801
1955	7.900
wertpapierbezeichnung
1956	284,40)
1957	eur233,94
1958	85,32)
1959	eur70,18
1960	163,76


auf
1961	2322894

1962	435044


1963	420.092
wertpapierbezeichnung
1964	ci
1965	financial
1966	ca1254911003
1967	a0renj
verwahrart
1968	0,18
dividendentermin
1969	1,54117
dividende
1970	75.616,56)
1971	eur49.064,39
1972	11.342,48)
1973	eur7.359,66
1974	41.704,73


auf
1975	2322993

1976	435056


1977	13.900
wertpapierbezeichnung
1978	cardinal
1979	health
1980	us14149y1082
1981	880206
verwahrart
1982	0,4859
dividendentermin
1983	6.754,01)
1984	eur5.555,66
1985	2.026,20)
1986	eur1.666,70
1987	3.888,96


auf
1988	2323222

1989	435067


1990	21.300
wertpapierbezeichnung
1991	steel
1992	dynamics
1993	dl-,0025
isin
1994	us8581191009
1995	903772
verwahrart
1996	0,25
dividendentermin
1997	5.325,00)
1998	eur4.380,19
1999	1.597,50)
2000	eur1.314,06
2001	3.066,13


auf
2002	2323577

2003	31.700
wertpapierbezeichnung
2004	8.876,00)
2005	eur7.301,14
2006	2.662,80)
2007	eur2.190,34
2008	5.110,80


auf
2009	2323719

2010	435105


2011	42.700
wertpapierbezeichnung
2012	old
2013	intl
2014	us6802231042
2015	883298
verwahrart
2016	1
dividendentermin
2017	42.700,00)
2018	eur35.123,80
2019	12.810,00)
2020	eur10.537,14
2021	24.586,66


auf
2022	2323773

2023	201.191
wertpapierbezeichnung
2024	35.208,43)
2025	eur39.535,15
2026	39.535,15


auf
2027	23172

2028	2322700

2029	435008


2030	11239-multirent-invest


2031	multirent-invest

2032	544080
2033	13.01.2021
wahrung
2034	625.000
wertpapierbezeichnung
2035	7,375%
2036	yuzhou
2037	holdings
2038	ltd.

2039	xs2100653778
2040	a28rxc
endfalligkeit
2041	13.01.2026
zinstermin
2042	13.01.
2043	usd23.046,88
2044	23.046,88


auf
2045	2324579

2046	435338


2047	7,00%
2048	jbs
2049	investments
2050	2018(18/26)
2051	usa29875aa87
2052	a2rtg0
endfalligkeit
2053	usd17.500,00
2054	17.500,00


auf
2055	2324586

2056	435340


2057	apt
2058	pipelines
2059	2017(17/27)
2060	usq04578ag72
2061	a19evr
endfalligkeit
2062	usd10.625,00
2063	10.625,00
nachrichtlich:
10,00%
2064	1.062,50


auf
2065	2324663

2066	435366


2067	2019(19/28)
2068	usa29875ac44
2069	a2r5uv
endfalligkeit
2070	usd5.750,00
2071	5.750,00


auf
2072	2324674

2073	435370


2074	4,869%
2075	trust
2076	1401

2077	2019(19/30)
2078	usp9401caa01
2079	a2r4jq
endfalligkeit
2080	15.01.2030
zinstermin
2081	usd12.172,50
2082	12.172,50


auf
2083	2324696

2084	435376


2085	500.000
poolfaktor
2086	0,546283
wertpapierbezeichnung
2087	9,39%
2088	autopistas
2089	del
2090	nordeste
2091	ky
2092	ltd

2093	06(09/13-24.26)
2094	usg06703aa31
2095	a0vbph
endfalligkeit
2096	90
2097	usd6.412,00
2098	6.412,00


auf
2099	2324727

2100	435387


2101	do
2102	brasil
2103	s.a.
2104	(cayman)

2105	2017(17/25)
2106	usp3772wah53
2107	a19q7l
endfalligkeit
2108	usd11.562,50
2109	11.562,50
nachrichtlich:
15,00%
2110	1.734,38


auf
2111	2324831

2112	435414


2113	0,88%
2114	aegon
2115	n.v.

2116	dl-flr
2117	2004(14/und.)
isin
2118	nl0000116168
2119	a0dafy
endfalligkeit
2120	usd1.100,00
2121	1.100,00


auf
2122	2324857

2123	435419


2124	10,50%
2125	kaisa
2126	2020(20/25)
isin
2127	xs2101310196
2128	a28r7f
endfalligkeit
2129	usd32.812,50
2130	32.812,50


auf
2131	2325005

2132	435426


2133	544056
2134	house
2135	finance,
2136	the...

2137	2019(19/26)
isin
2138	be6315129419
2139	a2r5g5
endfalligkeit
2140	15.07.2026
zinstermin
2141	eur8.750,00
2142	8.750,00
nachrichtlich:
15,00%
2143	1.312,50


auf
2144	2325433

2145	475.000
wertpapierbezeichnung
2146	eur8.312,50
2147	8.312,50


auf
2148	2325601

2149	435520


2150	1.100.000
poolfaktor
2151	1
wertpapierbezeichnung
2152	3,65%
2153	man
2154	glg
2155	euro
2156	clo
2157	vi
2158	dac

2159	20(32)
2160	cl.d
2161	xs2113148261
2162	a28tgp
endfalligkeit
2163	15.10.2032
zinstermin
2164	eur10.260,56
2165	10.260,56


auf
2166	2325694

2167	eur2.299,65
2168	2.299,65


auf
2169	23173

2170	2324983

2171	435423


2172	11240-multizins-invest


2173	multizins-invest

2174	544155
2175	16.01.2021
wahrung
2176	5,765508260866%
2177	european
2178	rec.
2179	dev.

2180	fx
2181	lkd
2182	med.-t.nts17(22)
isin
2183	xs1646576394
2184	a19lkc
endfalligkeit
2185	14.07.2022
zinstermin
2186	16.01.
2187	usd29.064,48
2188	18.01.2021

2189	29.064,48


auf
2190	23174

2191	2323064

2192	11257-private
2193	premium


2194	private
2195	premium
2196	chance

2197	544239
2198	3.500
wertpapierbezeichnung
2199	770,00)
2200	eur633,38
2201	231,00)
2202	eur190,01
2203	443,37


auf
2204	2324022

2205	4.200
wertpapierbezeichnung
2206	2.478,00)
2207	eur2.038,33
2208	743,40)
2209	eur611,50
2210	1.426,83


auf
2211	23175

2212	2325460

2213	11258-private
2214	ertrag

2215	544254
2216	23176

2217	2324942

2218	11259-private
2219	struktur


2220	struktur

2221	544270
2222	10.000
wertpapierbezeichnung
2223	1.900,00)
2224	eur2.133,49
2225	2.133,49


auf
2226	23182

2227	2322667

2228	11242-deka-global
2229	aktien
2230	strat.


2231	deka-global
2232	strategie

2233	544403
2234	1.600
wertpapierbezeichnung
2235	57,60)
2236	eur47,38
2237	17,28)
2238	eur14,21
2239	33,17


auf
2240	2322994

2241	500
wertpapierbezeichnung
2242	242,95)
2243	eur199,84
2244	72,89)
2245	eur59,95
2246	139,89


auf
2247	2323065

2248	240
wertpapierbezeichnung
2249	52,80)
2250	eur43,43
2251	15,84)
2252	eur13,03
2253	30,40


auf
2254	2323195

2255	220
wertpapierbezeichnung
2256	156,20)
2257	eur128,49
2258	46,86)
2259	eur38,55
2260	89,94


auf
2261	2323339

2262	550
wertpapierbezeichnung
2263	2.530,00)
2264	eur2.081,11
2265	759,00)
2266	eur624,33
2267	1.456,78


auf
2268	2323435

2269	435084


2270	1.100
wertpapierbezeichnung
2271	pembina
2272	pipeline
2273	ca7063271034
2274	a1c563
verwahrart
2275	0,21
dividendentermin
2276	eur149,89
2277	34,65)
2278	eur22,48
2279	127,41


auf
2280	2323662

2281	950
wertpapierbezeichnung
2282	551,00)
2283	eur453,24
2284	453,24


auf
2285	2324023

2286	285
wertpapierbezeichnung
2287	168,15)
2288	eur138,32
2289	50,45)
2290	eur41,49
2291	96,83


auf
2292	23184

2293	2326871

2294	434909


2295	11243-weltzins-invest


2296	weltzins-invest

2297	542878
2298	90.000.000
wertpapierbezeichnung
2299	0,130031%
2300	philippinen

2301	pp/dl-bonds
2302	2011(36)
isin
2303	us718286bm88
2304	a1gk0p
endfalligkeit
2305	14.01.2036
zinstermin
2306	1,21515
zinsen
2307	usd58.513,95
2308	58.513,95
nachrichtlich:
10,00%
2309	5.851,40


auf
2310	2324905

2311	434943


2312	600734
2313	zar
stuck/nominal
2314	21.970.000
wertpapierbezeichnung
2315	6,6996%
2316	deutsche
2317	london
2318	br.

2319	rc-mtn
2320	v.2014
2321	(2021)
isin
2322	xs1013738197
2323	a1yc67
endfalligkeit
2324	30
2325	14.01.
verwahrart
2326	zar
devisenkurs
2327	zar
2328	18,86569
zinsen
2329	zar122.658,51
2330	122.658,51


auf
2331	2324697

2332	usd14.106,39
2333	14.106,39


auf
2334	2324858

2335	usd118.125,00
2336	118.125,00


auf
2337	2324984

2338	2326868

2339	435759


2340	542712
2341	thb
stuck/nominal
2342	25.000.000
