NumNormalizationFeatures=182216
166210	0	91,65697
166211	0	91,65697
166212	0	91,65697
166213	0	91,65697
166214	0	91,65697
166215	0	91,65697
166216	0	91,65697
166217	0	91,65697
166218	0	91,65697
166219	0	91,65697
166220	0	91,65697
166221	0	91,65697
166222	0	91,65697
166223	0	91,65697
166224	0	91,65697
166225	0	91,65697
166226	0	91,65697
166227	0	91,65697
166228	0	91,65697
166229	0	91,65697
166230	0	91,65697
166231	0	91,65697
166232	0	91,65697
166233	0	91,65697
166234	0	91,65697
166235	0	91,65697
166236	0	91,65697
166237	0	91,65697
166238	0	91,65697
166239	0	91,65697
166240	0	91,65697
166241	0	91,65697
166242	0	91,65697
166243	0	91,65697
166244	0	91,65697
166245	0	91,65697
166246	0	91,65697
166247	0	91,65697
166248	0	91,65697
166249	0	91,65697
166250	0	91,65697
166251	0	91,65697
166252	0	91,65697
166253	0	91,65697
166254	0	91,65697
166255	0	91,65697
166256	0	91,65697
166257	0	91,65697
166258	0	91,65697
166259	0	91,65697
166260	0	91,65697
166261	0	91,65697
166262	0	91,65697
166263	0	91,65697
166264	0	44,66542
166265	0	44,66542
166266	0	91,65697
166267	0	91,65697
166268	0	91,65697
166269	0	91,65697
166270	0	91,65697
166271	0	91,65697
166272	0	91,65697
166273	0	91,65697
166274	0	91,65697
166275	0	91,65697
166276	0	44,66542
166277	0	91,65697
166278	0	91,65697
166279	0	91,65697
166280	0	91,65697
166281	0	91,65697
166282	0	91,65697
166283	0	91,65697
166284	0	91,65697
166285	0	91,65697
166286	0	91,65697
166287	0	91,65697
166288	0	91,65697
166289	0	91,65697
166290	0	91,65697
166291	0	91,65697
166292	0	91,65697
166293	0	91,65697
166294	0	91,65697
166295	0	91,65697
166296	0	91,65697
166297	0	91,65697
166298	0	91,65697
166299	0	91,65697
166300	0	91,65697
166301	0	91,65697
166302	0	91,65697
166303	0	91,65697
166304	0	91,65697
166305	0	91,65697
166306	0	91,65697
166307	0	91,65697
166308	0	91,65697
166309	0	91,65697
166310	0	91,65697
166311	0	91,65697
166312	0	91,65697
166313	0	91,65697
166314	0	91,65697
166315	0	91,65697
166316	0	91,65697
166317	0	91,65697
166318	0	91,65697
166319	0	91,65697
166320	0	91,65697
166321	0	91,65697
166322	0	91,65697
166323	0	91,65697
166324	0	91,65697
166325	0	91,65697
166326	0	91,65697
166327	0	91,65697
166328	0	91,65697
166329	0	91,65697
166330	0	91,65697
166331	0	91,65697
166332	0	91,65697
166333	0	91,65697
166334	0	91,65697
166335	0	91,65697
166336	0	91,65697
166337	0	91,65697
166338	0	91,65697
166339	0	91,65697
166340	0	91,65697
166341	0	91,65697
166342	0	91,65697
166343	0	91,65697
166344	0	91,65697
166345	0	91,65697
166346	0	91,65697
166347	0	91,65697
166348	0	91,65697
166349	0	91,65697
166350	0	91,65697
166351	0	91,65697
166352	0	91,65697
166353	0	91,65697
166354	0	91,65697
166355	0	91,65697
166356	0	91,65697
166357	0	91,65697
166358	0	91,65697
166359	0	91,65697
166360	0	91,65697
166361	0	91,65697
166362	0	91,65697
166363	0	91,65697
166364	0	91,65697
166365	0	91,65697
166366	0	91,65697
166367	0	91,65697
166368	0	91,65697
166369	0	91,65697
166370	0	91,65697
166371	0	91,65697
166372	0	91,65697
166373	0	91,65697
166374	0	91,65697
166375	0	91,65697
166376	0	91,65697
166377	0	91,65697
166378	0	91,65697
166379	0	91,65697
166380	0	91,65697
166381	0	91,65697
166382	0	91,65697
166383	0	91,65697
166384	0	91,65697
166385	0	91,65697
166386	0	91,65697
166387	0	91,65697
166388	0	91,65697
166389	0	91,65697
166390	0	91,65697
166391	0	91,65697
166392	0	91,65697
166393	0	60,35727
166394	0	91,65697
166395	0	91,65697
166396	0	91,65697
166397	0	91,65697
166398	0	91,65697
166399	0	91,65697
166400	0	91,65697
166401	0	91,65697
166402	0	91,65697
166403	0	91,65697
166404	0	91,65697
166405	0	91,65697
166406	0	91,65697
166407	0	91,65697
166408	0	91,65697
166409	0	91,65697
166410	0	91,65697
166411	0	91,65697
166412	0	91,65697
166413	0	91,65697
166414	0	91,65697
166415	0	91,65697
166416	0	91,65697
166417	0	91,65697
166418	0	91,65697
166419	0	91,65697
166420	0	91,65697
166421	0	91,65697
166422	0	91,65697
166423	0	26,88866
166424	0	91,65697
166425	0	91,65697
166426	0	91,65697
166427	0	91,65697
166428	0	91,65697
166429	0	91,65697
166430	0	91,65697
166431	0	91,65697
166432	0	91,65697
166433	0	91,65697
166434	0	91,65697
166435	0	91,65697
166436	0	91,65697
166437	0	91,65697
166438	0	91,65697
166439	0	91,65697
166440	0	91,65697
166441	0	91,65697
166442	0	91,65697
166443	0	91,65697
166444	0	91,65697
166445	0	91,65697
166446	0	91,65697
166447	0	91,65697
166448	0	91,65697
166449	0	91,65697
166450	0	91,65697
166451	0	91,65697
166452	0	91,65697
166453	0	91,65697
166454	0	91,65697
166455	0	91,65697
166456	0	91,65697
166457	0	91,65697
166458	0	45,82848
166459	0	91,65697
166460	0	91,65697
166461	0	91,65697
166462	0	91,65697
166463	0	45,82848
166464	0	91,65697
166465	0	45,82848
166466	0	91,65697
166467	0	91,65697
166468	0	91,65697
166469	0	91,65697
166470	0	91,65697
166471	0	91,65697
166472	0	91,65697
166473	0	91,65697
166474	0	91,65697
166475	0	91,65697
166476	0	91,65697
166477	0	91,65697
166478	0	91,65697
166479	0	91,65697
166480	0	91,65697
166481	0	91,65697
166482	0	91,65697
166483	0	91,65697
166484	0	91,65697
166485	0	91,65697
166486	0	91,65697
166487	0	91,65697
166488	0	91,65697
166489	0	91,65697
166490	0	91,65697
166491	0	91,65697
166492	0	91,65697
166493	0	91,65697
166494	0	91,65697
166495	0	91,65697
166496	0	91,65697
166497	0	91,65697
166498	0	91,65697
166499	0	91,65697
166500	0	91,65697
166501	0	91,65697
166502	0	91,65697
166503	0	91,65697
166504	0	91,65697
166505	0	91,65697
166506	0	91,65697
166507	0	91,65697
166508	0	91,65697
166509	0	91,65697
166510	0	91,65697
166511	0	45,82848
166512	0	45,82848
166513	0	91,65697
166514	0	91,65697
166515	0	91,65697
166516	0	91,65697
166517	0	91,65697
166518	0	91,65697
166519	0	91,65697
166520	0	91,65697
166521	0	91,65697
166522	0	91,65697
166523	0	91,65697
166524	0	91,65697
166525	0	91,65697
166526	0	91,65697
166527	0	91,65697
166528	0	91,65697
166529	0	91,65697
166530	0	91,65697
166531	0	91,65697
166532	0	91,65697
166533	0	91,65697
166534	0	91,65697
166535	0	91,65697
166536	0	91,65697
166537	0	91,65697
166538	0	91,65697
166539	0	91,65697
166540	0	91,65697
166541	0	91,65697
166542	0	91,65697
166543	0	91,65697
166544	0	91,65697
166545	0	91,65697
166546	0	91,65697
166547	0	91,65697
166548	0	91,65697
166549	0	91,65697
166550	0	91,65697
166551	0	91,65697
166552	0	91,65697
166553	0	7,638081
166554	0	30,55232
166555	0	68,79519
166556	0	91,65697
166557	0	91,65697
166558	0	91,65697
166559	0	91,65697
166560	0	91,65697
166561	0	91,65697
166562	0	91,65697
166563	0	91,65697
166564	0	91,65697
166565	0	91,65697
166566	0	91,65697
166567	0	91,65697
166568	0	91,65697
166569	0	30,55232
166570	0	91,65697
166571	0	91,65697
166572	0	91,65697
166573	0	91,65697
166574	0	91,65697
166575	0	91,65697
166576	0	91,65697
166577	0	91,65697
166578	0	91,65697
166579	0	91,65697
166580	0	91,65697
166581	0	91,65697
166582	0	91,65697
166583	0	91,65697
166584	0	91,65697
166585	0	91,65697
166586	0	91,65697
166587	0	91,65697
166588	0	91,65697
166589	0	91,65697
166590	0	91,65697
166591	0	91,65697
166592	0	91,65697
166593	0	91,65697
166594	0	91,65697
166595	0	91,65697
166596	0	91,65697
166597	0	91,65697
166598	0	91,65697
166599	0	91,65697
166600	0	91,65697
166601	0	91,65697
166602	0	91,65697
166603	0	91,65697
166604	0	91,65697
166605	0	91,65697
166606	0	91,65697
166607	0	91,65697
166608	0	91,65697
166609	0	91,65697
166610	0	91,65697
166611	0	91,65697
166612	0	91,65697
166613	0	91,65697
166614	0	91,65697
166615	0	91,65697
166616	0	91,65697
166617	0	91,65697
166618	0	91,65697
166619	0	91,65697
166620	0	91,65697
166621	0	91,65697
166622	0	91,65697
166623	0	91,65697
166624	0	91,65697
166625	0	91,65697
166626	0	91,65697
166627	0	91,65697
166628	0	91,65697
166629	0	91,65697
166630	0	91,65697
166631	0	91,65697
166632	0	91,65697
166633	0	91,65697
166634	0	91,65697
166635	0	91,65697
166636	0	91,65697
166637	0	91,65697
166638	0	91,65697
166639	0	91,65697
166640	0	91,65697
166641	0	91,65697
166642	0	91,65697
166643	0	91,65697
166644	0	91,65697
166645	0	91,65697
166646	0	91,65697
166647	0	91,65697
166648	0	91,65697
166649	0	91,65697
166650	0	91,65697
166651	0	91,65697
166652	0	91,65697
166653	0	91,65697
166654	0	91,65697
166655	0	91,65697
166656	0	91,65697
166657	0	91,65697
166658	0	91,65697
166659	0	91,65697
166660	0	91,65697
166661	0	91,65697
166662	0	91,65697
166663	0	91,65697
166664	0	91,65697
166665	0	91,65697
166666	0	91,65697
166667	0	91,65697
166668	0	91,65697
166669	0	91,65697
166670	0	91,65697
166671	0	91,65697
166672	0	91,65697
166673	0	91,65697
166674	0	91,65697
166675	0	91,65697
166676	0	91,65697
166677	0	91,65697
166678	0	91,65697
166679	0	91,65697
166680	0	91,65697
166681	0	91,65697
166682	0	91,65697
166683	0	91,65697
166684	0	91,65697
166685	0	91,65697
166686	0	91,65697
166687	0	91,65697
166688	0	91,65697
166689	0	91,65697
166690	0	91,65697
166691	0	91,65697
166692	0	91,65697
166693	0	91,65697
166694	0	91,65697
166695	0	91,65697
166696	0	91,65697
166697	0	91,65697
166698	0	91,65697
166699	0	91,65697
166700	0	91,65697
166701	0	91,65697
166702	0	91,65697
166703	0	91,65697
166704	0	91,65697
166705	0	91,65697
166706	0	91,65697
166707	0	91,65697
166708	0	91,65697
166709	0	91,65697
166710	0	91,65697
166711	0	91,65697
166712	0	91,65697
166713	0	91,65697
166714	0	91,65697
166715	0	91,65697
166716	0	91,65697
166717	0	91,65697
166718	0	91,65697
166719	0	91,65697
166720	0	91,65697
166721	0	91,65697
166722	0	18,33139
166723	0	91,65697
166724	0	91,65697
166725	0	91,65697
166726	0	91,65697
166727	0	91,65697
166728	0	91,65697
166729	0	91,65697
166730	0	91,65697
166731	0	91,65697
166732	0	91,65697
166733	0	30,55232
166734	0	91,65697
166735	0	91,65697
166736	0	91,65697
166737	0	91,65697
166738	0	91,65697
166739	0	91,65697
166740	0	91,65697
166741	0	91,65697
166742	0	91,65697
166743	0	91,65697
166744	0	91,65697
166745	0	91,65697
166746	0	91,65697
166747	0	91,65697
166748	0	91,65697
166749	0	91,65697
166750	0	91,65697
166751	0	91,65697
166752	0	91,65697
166753	0	91,65697
166754	0	91,65697
166755	0	91,65697
166756	0	91,65697
166757	0	91,65697
166758	0	91,65697
166759	0	91,65697
166760	0	91,65697
166761	0	91,65697
166762	0	91,65697
166763	0	91,65697
166764	0	91,65697
166765	0	91,65697
166766	0	91,65697
166767	0	91,65697
166768	0	91,65697
166769	0	91,65697
166770	0	91,65697
166771	0	91,65697
166772	0	91,65697
166773	0	91,65697
166774	0	91,65697
166775	0	91,65697
166776	0	91,65697
166777	0	91,65697
166778	0	91,65697
166779	0	91,65697
166780	0	91,65697
166781	0	91,65697
166782	0	91,65697
166783	0	91,65697
166784	0	91,65697
166785	0	91,65697
166786	0	91,65697
166787	0	91,65697
166788	0	91,65697
166789	0	91,65697
166790	0	91,65697
166791	0	91,65697
166792	0	91,65697
166793	0	91,65697
166794	0	91,65697
166795	0	91,65697
166796	0	91,65697
166797	0	91,65697
166798	0	91,65697
166799	0	91,65697
166800	0	91,65697
166801	0	91,65697
166802	0	91,65697
166803	0	91,65697
166804	0	91,65697
166805	0	91,65697
166806	0	91,65697
166807	0	91,65697
166808	0	91,65697
166809	0	91,65697
166810	0	91,65697
166811	0	171,84
166812	0	171,84
166813	0	171,84
166814	0	18,35756
166815	0	18,46618
166816	0	19,05256
166817	0	19,05256
166818	0	19,05256
166819	0	19,05256
166820	0	19,05256
166821	0	19,05256
166822	0	19,26136
166823	0	19,26136
166824	0	19,26136
166825	0	19,26136
166826	0	19,26136
166827	0	19,26136
166828	0	19,26136
166829	0	19,26136
166830	0	19,26136
166831	0	19,26136
166832	0	19,26136
166833	0	19,26136
166834	0	19,26136
166835	0	19,26136
166836	0	19,26136
166837	0	19,26136
166838	0	19,26136
166839	0	19,26136
166840	0	19,26136
166841	0	19,26136
166842	0	19,26136
166843	0	19,26136
166844	0	19,26136
166845	0	19,26136
166846	0	19,26136
166847	0	19,26136
166848	0	19,26136
166849	0	19,26136
166850	0	19,26136
166851	0	19,26136
166852	0	19,26136
166853	0	19,26136
166854	0	19,26136
166855	0	19,26136
166856	0	18,57417
166857	0	19,26136
166858	0	16,03122
166859	0	8,01561
166860	0	8,01561
166861	0	8,01561
166862	0	16,03122
166863	0	16,03122
166864	0	16,03122
166865	0	16,03122
166866	0	16,03122
166867	0	16,03122
166868	0	16,03122
166869	0	16,03122
166870	0	16,03122
166871	0	16,03122
166872	0	16,03122
166873	0	5,527708
166874	0	16,03122
166875	0	16,03122
166876	0	16,03122
166877	0	16,03122
166878	0	16,03122
166879	0	16,03122
166880	0	16,03122
166881	0	16,03122
166882	0	16,03122
166883	0	16,03122
166884	0	16,03122
166885	0	16,03122
166886	0	16,03122
166887	0	16,03122
166888	0	16,03122
166889	0	16,03122
166890	0	16,03122
166891	0	16,03122
166892	0	16,03122
166893	0	16,03122
166894	0	16,03122
166895	0	16,03122
166896	0	16,03122
166897	0	16,03122
166898	0	16,03122
166899	0	16,03122
166900	0	16,03122
166901	0	16,03122
166902	0	16,03122
166903	0	16,03122
166904	0	16,03122
166905	0	16,03122
166906	0	16,03122
166907	0	16,03122
166908	0	16,03122
166909	0	16,03122
166910	0	16,03122
166911	0	16,03122
166912	0	16,03122
166913	0	16,03122
166914	0	16,03122
166915	0	16,03122
166916	0	16,03122
166917	0	18,68154
166918	0	18,68154
166919	0	18,68154
166920	0	18,68154
166921	0	18,68154
166922	0	18,68154
166923	0	18,68154
166924	0	18,68154
166925	0	18,68154
166926	0	18,68154
166927	0	18,68154
166928	0	18,68154
166929	0	18,68154
166930	0	18,68154
166931	0	18,68154
166932	0	18,68154
166933	0	18,68154
166934	0	18,68154
166935	0	33,09079
166936	0	33,09079
166937	0	33,09079
166938	0	33,09079
166939	0	83,43261
166940	0	83,43261
166941	0	83,43261
166942	0	83,43261
166943	0	83,43261
166944	0	83,43261
166945	0	83,43261
166946	0	83,43261
166947	0	84,64632
166948	0	84,64632
166949	0	84,64632
166950	0	83,43261
166951	0	83,43261
166952	0	84,64632
166953	0	84,64632
166954	0	84,64632
166955	0	83,43261
166956	0	83,43261
166957	0	84,64632
166958	0	84,64632
166959	0	84,64632
166960	0	84,64632
166961	0	84,64632
166962	0	84,64632
166963	0	83,43261
166964	0	83,43261
166965	0	83,43261
166966	0	60,35727
166967	0	60,35727
166968	0	83,43261
166969	0	83,43261
166970	0	83,43261
166971	0	84,64632
166972	0	83,43261
166973	0	83,43261
166974	0	84,64632
166975	0	84,64632
166976	0	84,64632
166977	0	83,43261
166978	0	83,43261
166979	0	83,43261
166980	0	84,64632
166981	0	84,64632
166982	0	84,64632
166983	0	84,64632
166984	0	84,64632
166985	0	84,64632
166986	0	84,64632
166987	0	84,64632
166988	0	84,64632
166989	0	84,64632
166990	0	84,64632
166991	0	84,64632
166992	0	84,64632
166993	0	84,64632
166994	0	83,43261
166995	0	84,64632
166996	0	84,64632
166997	0	84,64632
166998	0	84,64632
166999	0	84,64632
167000	0	84,64632
167001	0	83,43261
167002	0	83,43261
167003	0	83,43261
167004	0	83,43261
167005	0	83,43261
167006	0	84,64632
167007	0	84,64632
167008	0	84,64632
167009	0	84,64632
167010	0	84,64632
167011	0	84,64632
167012	0	84,64632
167013	0	83,43261
167014	0	41,7163
167015	0	41,7163
167016	0	84,64632
167017	0	84,64632
167018	0	84,64632
167019	0	84,64632
167020	0	84,64632
167021	0	84,64632
167022	0	84,64632
167023	0	84,64632
167024	0	84,64632
167025	0	84,64632
167026	0	84,64632
167027	0	84,64632
167028	0	84,64632
167029	0	84,64632
167030	0	84,64632
167031	0	84,64632
167032	0	83,43261
167033	0	83,43261
167034	0	83,43261
167035	0	83,43261
167036	0	83,43261
167037	0	83,43261
167038	0	83,43261
167039	0	83,43261
167040	0	84,64632
167041	0	84,64632
167042	0	84,64632
167043	0	84,64632
167044	0	84,64632
167045	0	84,64632
167046	0	84,64632
167047	0	84,64632
167048	0	84,64632
167049	0	84,64632
167050	0	84,64632
167051	0	84,64632
167052	0	84,64632
167053	0	84,64632
167054	0	84,64632
167055	0	84,64632
167056	0	84,64632
167057	0	84,64632
167058	0	84,64632
167059	0	84,64632
167060	0	84,64632
167061	0	83,43261
167062	0	83,43261
167063	0	84,64632
167064	0	84,64632
167065	0	84,64632
167066	0	84,64632
167067	0	84,64632
167068	0	84,64632
167069	0	84,64632
167070	0	84,64632
167071	0	84,64632
167072	0	84,64632
167073	0	42,32316
167074	0	42,32316
167075	0	42,32316
167076	0	84,64632
167077	0	84,64632
167078	0	84,64632
167079	0	84,64632
167080	0	84,64632
167081	0	84,64632
167082	0	84,64632
167083	0	84,64632
167084	0	84,64632
167085	0	84,64632
167086	0	84,64632
167087	0	84,64632
167088	0	84,64632
167089	0	84,64632
167090	0	84,64632
167091	0	84,64632
167092	0	84,64632
167093	0	84,64632
167094	0	84,64632
167095	0	83,43261
167096	0	83,43261
167097	0	83,43261
167098	0	84,64632
167099	0	84,64632
167100	0	84,64632
167101	0	84,64632
167102	0	84,64632
167103	0	83,43261
167104	0	83,43261
167105	0	83,43261
167106	0	84,64632
167107	0	84,64632
167108	0	84,64632
167109	0	84,64632
167110	0	84,64632
167111	0	84,64632
167112	0	84,64632
167113	0	84,64632
167114	0	84,64632
167115	0	84,64632
167116	0	84,64632
167117	0	84,64632
167118	0	84,64632
167119	0	84,64632
167120	0	84,64632
167121	0	84,64632
167122	0	84,64632
167123	0	84,64632
167124	0	42,32316
167125	0	42,32316
167126	0	84,64632
167127	0	84,64632
167128	0	84,64632
167129	0	84,64632
167130	0	84,64632
167131	0	84,64632
167132	0	84,64632
167133	0	84,64632
167134	0	84,64632
167135	0	84,64632
167136	0	84,64632
167137	0	84,64632
167138	0	84,64632
167139	0	84,64632
167140	0	84,64632
167141	0	84,64632
167142	0	84,64632
167143	0	84,64632
167144	0	84,64632
167145	0	84,64632
167146	0	84,64632
167147	0	84,64632
167148	0	84,64632
167149	0	84,64632
167150	0	84,64632
167151	0	84,64632
167152	0	84,64632
167153	0	84,64632
167154	0	84,64632
167155	0	84,64632
167156	0	84,64632
167157	0	84,64632
167158	0	84,64632
167159	0	84,64632
167160	0	83,43261
167161	0	84,64632
167162	0	84,64632
167163	0	84,64632
167164	0	84,64632
167165	0	84,64632
167166	0	84,64632
167167	0	84,64632
167168	0	83,43261
167169	0	83,43261
167170	0	83,43261
167171	0	84,64632
167172	0	42,32316
167173	0	84,64632
167174	0	83,43261
167175	0	84,64632
167176	0	84,64632
167177	0	83,43261
167178	0	83,43261
167179	0	83,43261
167180	0	84,64632
167181	0	84,64632
167182	0	84,64632
167183	0	84,64632
167184	0	84,64632
167185	0	84,64632
167186	0	84,64632
167187	0	84,64632
167188	0	84,64632
167189	0	84,64632
167190	0	84,64632
167191	0	84,64632
167192	0	84,64632
167193	0	84,64632
167194	0	84,64632
167195	0	84,64632
167196	0	84,64632
167197	0	84,64632
167198	0	84,64632
167199	0	84,64632
167200	0	84,64632
167201	0	84,64632
167202	0	84,64632
167203	0	84,64632
167204	0	84,64632
167205	0	84,64632
167206	0	84,64632
167207	0	84,64632
167208	0	84,64632
167209	0	84,64632
167210	0	84,64632
167211	0	10,58079
167212	0	10,58079
167213	0	10,58079
167214	0	8,464632
167215	0	8,464632
167216	0	8,464632
167217	0	83,43261
167218	0	83,43261
167219	0	83,43261
167220	0	84,64632
167221	0	84,64632
167222	0	84,64632
167223	0	41,7163
167224	0	41,7163
167225	0	41,7163
167226	0	16,68652
167227	0	16,68652
167228	0	16,68652
167229	0	84,64632
167230	0	84,64632
167231	0	84,64632
167232	0	84,64632
167233	0	84,64632
167234	0	84,64632
167235	0	84,64632
167236	0	84,64632
167237	0	84,64632
167238	0	84,64632
167239	0	84,64632
167240	0	84,64632
167241	0	84,64632
167242	0	84,64632
167243	0	84,64632
167244	0	84,64632
167245	0	83,43261
167246	0	83,43261
167247	0	83,43261
167248	0	83,43261
167249	0	84,64632
167250	0	84,64632
167251	0	84,64632
167252	0	84,64632
167253	0	84,64632
167254	0	84,64632
167255	0	83,43261
167256	0	83,43261
167257	0	83,43261
167258	0	83,43261
167259	0	83,43261
167260	0	83,43261
167261	0	83,43261
167262	0	83,43261
167263	0	83,43261
167264	0	84,64632
167265	0	84,64632
167266	0	84,64632
167267	0	83,43261
167268	0	83,43261
167269	0	83,43261
167270	0	84,64632
167271	0	84,64632
167272	0	84,64632
167273	0	84,64632
167274	0	84,64632
167275	0	84,64632
167276	0	83,43261
167277	0	83,43261
167278	0	83,43261
167279	0	83,43261
167280	0	83,43261
167281	0	83,43261
167282	0	83,43261
167283	0	84,64632
167284	0	84,64632
167285	0	84,64632
167286	0	83,43261
167287	0	83,43261
167288	0	18,46618
167289	0	9,949874
167290	0	9,949874
167291	0	9,949874
167292	0	9,949874
167293	0	9,949874
167294	0	9,949874
167295	0	9,949874
167296	0	9,949874
167297	0	9,949874
167298	0	9,949874
167299	0	9,848858
167300	0	9,848858
167301	0	9,848858
167302	0	9,949874
167303	0	9,949874
167304	0	9,949874
167305	0	9,949874
167306	0	9,949874
167307	0	9,949874
167308	0	9,949874
167309	0	9,949874
167310	0	9,949874
167311	0	9,949874
167312	0	9,949874
167313	0	9,949874
167314	0	9,949874
167315	0	9,949874
167316	0	9,949874
167317	0	9,949874
167318	0	82,89149
167319	0	82,89149
167320	0	82,89149
167321	0	82,89149
167322	0	82,89149
167323	0	82,89149
167324	0	82,89149
167325	0	82,89149
167326	0	82,89149
167327	0	82,89149
167328	0	82,89149
167329	0	82,89149
167330	0	82,89149
167331	0	82,89149
167332	0	82,89149
167333	0	41,44575
167334	0	82,89149
167335	0	82,89149
167336	0	82,89149
167337	0	82,89149
167338	0	82,89149
167339	0	41,44575
167340	0	82,89149
167341	0	82,89149
167342	0	82,89149
167343	0	82,89149
167344	0	82,89149
167345	0	82,89149
167346	0	82,89149
167347	0	82,89149
167348	0	82,89149
167349	0	82,89149
167350	0	82,89149
167351	0	82,89149
167352	0	82,89149
167353	0	82,89149
167354	0	82,89149
167355	0	82,89149
167356	0	82,89149
167357	0	82,89149
167358	0	82,89149
167359	0	82,89149
167360	0	82,89149
167361	0	82,89149
167362	0	82,89149
167363	0	82,89149
167364	0	82,89149
167365	0	82,89149
167366	0	82,89149
167367	0	82,89149
167368	0	82,89149
167369	0	82,89149
167370	0	82,89149
167371	0	82,89149
167372	0	82,89149
167373	0	82,89149
167374	0	82,89149
167375	0	82,89149
167376	0	82,89149
167377	0	82,89149
167378	0	82,89149
167379	0	82,89149
167380	0	23,64318
167381	0	23,64318
167382	0	24,06242
167383	0	24,06242
167384	0	24,06242
167385	0	24,06242
167386	0	24,06242
167387	0	24,06242
167388	0	24,06242
167389	0	24,06242
167390	0	24,06242
167391	0	24,06242
167392	0	24,06242
167393	0	24,06242
167394	0	12,03121
167395	0	24,06242
167396	0	24,06242
167397	0	24,06242
167398	0	24,06242
167399	0	24,06242
167400	0	24,06242
167401	0	24,06242
167402	0	24,06242
167403	0	24,06242
167404	0	23,21637
167405	0	23,21637
167406	0	23,21637
167407	0	24,06242
167408	0	24,06242
167409	0	24,06242
167410	0	24,06242
167411	0	24,06242
167412	0	24,06242
167413	0	24,06242
167414	0	24,06242
167415	0	24,06242
167416	0	24,06242
167417	0	24,06242
167418	0	24,06242
167419	0	24,06242
167420	0	24,06242
167421	0	24,06242
167422	0	24,06242
167423	0	24,06242
167424	0	24,06242
167425	0	24,06242
167426	0	24,06242
167427	0	24,06242
167428	0	24,06242
167429	0	24,06242
167430	0	24,06242
167431	0	24,06242
167432	0	24,06242
167433	0	24,06242
167434	0	24,06242
167435	0	31,76476
167436	0	31,76476
167437	0	31,76476
167438	0	31,76476
167439	0	31,76476
167440	0	31,76476
167441	0	31,76476
167442	0	31,76476
167443	0	31,76476
167444	0	31,76476
167445	0	31,76476
167446	0	31,76476
167447	0	31,76476
167448	0	31,76476
167449	0	31,76476
167450	0	31,76476
167451	0	31,76476
167452	0	31,76476
167453	0	31,76476
167454	0	31,76476
167455	0	31,76476
167456	0	31,76476
167457	0	31,76476
167458	0	31,76476
167459	0	31,76476
167460	0	31,76476
167461	0	31,76476
167462	0	31,76476
167463	0	31,76476
167464	0	31,76476
167465	0	31,76476
167466	0	31,76476
167467	0	31,76476
167468	0	31,76476
167469	0	31,76476
167470	0	31,76476
167471	0	31,76476
167472	0	31,76476
167473	0	31,76476
167474	0	31,76476
167475	0	31,76476
167476	0	31,76476
167477	0	31,76476
167478	0	31,76476
167479	0	31,76476
167480	0	31,76476
167481	0	31,76476
167482	0	31,76476
167483	0	31,76476
167484	0	31,76476
167485	0	31,76476
167486	0	31,76476
167487	0	31,76476
167488	0	31,76476
167489	0	31,76476
167490	0	15,88238
167491	0	31,76476
167492	0	31,76476
167493	0	31,76476
167494	0	31,76476
167495	0	31,76476
167496	0	31,76476
167497	0	31,76476
167498	0	31,76476
167499	0	31,76476
167500	0	31,76476
167501	0	31,76476
167502	0	31,76476
167503	0	31,76476
167504	0	31,76476
167505	0	31,76476
167506	0	31,76476
167507	0	31,76476
167508	0	31,76476
167509	0	31,76476
167510	0	31,76476
167511	0	15,88238
167512	0	31,76476
167513	0	31,76476
167514	0	31,76476
167515	0	31,76476
167516	0	31,76476
167517	0	31,76476
167518	0	7,94119
167519	0	7,94119
167520	0	31,76476
167521	0	15,88238
167522	0	31,76476
167523	0	31,76476
167524	0	31,76476
167525	0	20,07486
167526	0	20,07486
167527	0	20,07486
167528	0	20,07486
167529	0	20,07486
167530	0	20,07486
167531	0	20,07486
167532	0	20,07486
167533	0	20,07486
167534	0	20,07486
167535	0	20,07486
167536	0	20,07486
167537	0	20,07486
167538	0	20,07486
167539	0	20,07486
167540	0	20,07486
167541	0	20,07486
167542	0	20,07486
167543	0	20,07486
167544	0	20,07486
167545	0	20,07486
167546	0	20,07486
167547	0	20,07486
167548	0	20,07486
167549	0	20,07486
167550	0	20,07486
167551	0	20,07486
167552	0	20,07486
167553	0	20,07486
167554	0	206,3856
167555	0	206,3856
167556	0	206,3856
167557	0	206,3856
167558	0	206,3856
167559	0	206,3856
167560	0	206,3856
167561	0	103,1928
167562	0	206,3856
167563	0	206,3856
167564	0	206,3856
167565	0	206,3856
167566	0	206,3856
167567	0	206,3856
167568	0	206,3856
167569	0	206,3856
167570	0	206,3856
167571	0	206,3856
167572	0	206,3856
167573	0	206,3856
167574	0	206,3856
167575	0	206,3856
167576	0	206,3856
167577	0	206,3856
167578	0	103,1928
167579	0	206,3856
167580	0	103,1928
167581	0	68,79519
167582	0	103,1928
167583	0	206,3856
167584	0	103,1928
167585	0	206,3856
167586	0	206,3856
167587	0	206,3856
167588	0	206,3856
167589	0	206,3856
167590	0	11,46587
167591	0	206,3856
167592	0	206,3856
167593	0	103,1928
167594	0	103,1928
167595	0	103,1928
167596	0	206,3856
167597	0	206,3856
167598	0	206,3856
167599	0	206,3856
167600	0	206,3856
167601	0	206,3856
167602	0	103,1928
167603	0	41,27711
167604	0	103,1928
167605	0	206,3856
167606	0	103,1928
167607	0	206,3856
